year,company_name,PE ratio,PB Ratio,FCF,Total Debt,Sh Equity,ROA,ROE
2014,Philip Morris,17.11,0.00,6586.00,29455.00,11203.00,20.34,85.36
2015,Philip Morris,19.89,0.00,6905.00,28480.00,11476.00,19.81,60.40
2016,Philip Morris,20.36,0.00,6905.00,29067.00,10900.00,19.63,62.10
2017,Philip Morris,26.97,0.00,7364.00,34339.00,10230.00,15.09,56.99
2018,Philip Morris,13.14,0.00,8042.00,31759.00,10739.00,19.08,75.30
2019,Philip Morris,18.42,0.00,9238.00,31045.00,9599.00,17.34,70.49
2020,Philip Morris,16.01,0.00,9210.00,31536.00,10631.00,18.33,79.45
2021,Philip Morris,16.30,0.00,11219.00,27806.00,8208.00,21.10,96.43
2022,Philip Morris,17.41,0.00,9726.00,43123.00,6311.00,17.53,124.31
2013,Bristol-Myers Squibb,34.07,5.74,3008.00,8340.00,15236.00,6.88,17.75
2014,Bristol-Myers Squibb,48.79,6.53,2622.00,7832.00,14983.00,5.54,13.26
2015,Bristol-Myers Squibb,70.92,7.95,1285.00,6689.00,14424.00,4.78,10.64
2016,Bristol-Myers Squibb,22.27,6.08,1843.00,6708.00,16347.00,13.62,28.97
2017,Bristol-Myers Squibb,100.51,8.51,4220.00,7962.00,11847.00,2.99,7.14
2018,Bristol-Myers Squibb,17.16,6.01,4989.00,7349.00,14127.00,14.36,37.88
2019,Bristol-Myers Squibb,29.05,2.12,7231.00,46733.00,51698.00,4.17,10.45
2020,Bristol-Myers Squibb,0.00,3.70,13299.00,50676.00,37882.00,7.26,20.13
2021,Bristol-Myers Squibb,19.79,3.85,15234.00,44553.00,36006.00,6.14,18.93
2022,Bristol-Myers Squibb,24.25,4.95,11948.00,39320.00,31118.00,6.14,18.85
2013,Adobe,99.58,4.23,987.59,1513.97,6724.63,2.84,4.33
2014,Adobe,144.61,5.42,1139.15,1514.32,6775.90,2.54,3.98
2015,Adobe,72.02,6.52,1342.35,1907.23,7001.58,5.59,9.14
2016,Adobe,43.75,6.90,1995.92,1892.20,7424.84,9.57,16.20
2017,Adobe,52.75,10.59,2734.73,1881.42,8459.87,12.44,21.33
2018,Adobe,47.52,13.16,3762.00,4124.80,9362.11,15.56,29.08
2019,Adobe,49.88,13.97,4027.00,4138.00,10530.00,14.93,29.67
2020,Adobe,43.74,17.35,5308.00,4209.00,13264.00,23.35,44.21
2021,Adobe,66.32,21.59,6882.00,4220.00,14797.00,18.72,34.37
2022,Adobe,34.05,11.54,7396.00,4129.00,14051.00,17.48,32.97
2013,Raytheon Technologies,11.26,1.94,5023.00,20241.00,33219.00,6.36,18.98
2014,Raytheon Technologies,10.44,2.00,4792.00,19701.00,32564.00,6.84,18.91
2015,Raytheon Technologies,6.89,1.83,4666.00,20425.00,28844.00,8.52,24.78
2016,Raytheon Technologies,11.32,1.96,4325.00,23901.00,29169.00,5.71,17.43
2017,Raytheon Technologies,13.98,2.03,3237.00,27485.00,31421.00,4.88,15.03
2018,Raytheon Technologies,10.12,1.32,803.00,45537.00,40610.00,4.56,14.63
2019,Raytheon Technologies,14.57,1.82,3602.00,43252.00,44231.00,4.04,13.05
2020,Raytheon Technologies,0.00,1.31,2227.00,31823.00,73852.00,2.33,5.96
2021,Raytheon Technologies,33.36,1.73,4700.00,31485.00,74664.00,2.39,5.20
2022,Raytheon Technologies,28.64,2.01,4393.00,31914.00,74178.00,3.25,6.98
2013,Nextera Energy,19.16,2.01,1415.00,28426.00,18040.00,2.85,11.19
2014,Nextera Energy,18.98,2.29,1210.00,28701.00,20168.00,3.43,12.90
2015,Nextera Energy,17.11,2.02,2236.00,29687.00,23112.00,3.50,12.72
2016,Nextera Energy,19.12,2.17,2787.00,30840.00,25331.00,3.37,12.00
2017,Nextera Energy,13.62,2.46,1231.00,35025.00,29531.00,5.72,19.61
2018,Nextera Energy,12.46,2.20,2327.00,37712.00,37413.00,6.58,19.83
2019,Nextera Energy,31.17,2.82,7991.00,42583.00,41360.00,3.40,9.57
2020,Nextera Energy,51.87,3.36,5615.00,48091.00,44929.00,2.38,6.77
2021,Nextera Energy,51.58,4.03,5763.00,54827.00,45424.00,2.66,7.91
2022,Nextera Energy,40.11,3.42,9457.00,64966.00,48326.00,2.77,8.85
2013,Netflix,189.82,16.07,22.24,500.00,1333.56,2.40,10.82
2014,Netflix,76.95,11.05,128.03,885.85,1857.71,4.28,16.72
2015,Netflix,400.35,21.91,918.64,2371.36,2223.43,1.42,6.01
2016,Netflix,289.75,20.40,1658.81,3364.31,2679.80,1.57,7.61
2017,Netflix,155.87,24.24,1959.25,6499.43,3581.96,3.43,17.85
2018,Netflix,96.28,22.24,2854.43,10360.06,5238.77,5.38,27.46
2019,Netflix,75.78,18.68,3140.36,14950.26,7582.16,6.23,29.12
2020,Netflix,86.38,21.55,1929.15,16565.09,11065.24,7.54,29.62
2021,Netflix,52.39,16.84,920.32,15708.07,15849.25,12.20,38.02
2022,Netflix,29.64,6.32,1618.53,14709.08,20777.40,9.64,24.53
2013,American Express,18.48,5.04,7541.00,55330.00,19496.00,3.47,27.68
2014,American Express,16.64,4.70,9795.00,57955.00,20673.00,3.74,29.07
2015,American Express,13.77,3.36,9365.00,48061.00,20673.00,3.16,24.49
2016,American Express,13.34,3.43,6916.00,68295.00,20501.00,3.28,25.51
2017,American Express,34.00,4.78,12478.00,59082.00,18261.00,1.56,13.65
2018,American Express,12.02,3.66,7620.00,72838.00,22290.00,3.67,33.47
2019,American Express,15.54,4.47,11987.00,79892.00,23071.00,3.43,29.24
2020,American Express,32.07,4.23,4113.00,56659.00,22984.00,1.56,13.18
2021,American Express,16.34,5.82,13095.00,55101.00,22177.00,4.17,35.06
2022,American Express,14.94,4.47,19224.00,42573.00,24711.00,3.55,31.56
2013,Honeywell,17.46,3.90,3403.00,7530.00,17579.00,8.99,25.61
2014,Honeywell,17.61,4.20,4004.00,6985.00,17784.00,9.33,23.97
2015,Honeywell,16.16,4.18,4461.00,6131.00,18418.00,10.06,26.34
2016,Honeywell,17.96,4.35,4424.00,12409.00,19547.00,9.30,25.35
2017,Honeywell,68.52,6.74,5021.00,13924.00,16665.00,2.72,8.53
2018,Honeywell,14.50,5.35,5621.00,12628.00,18358.00,11.54,38.63
2019,Honeywell,20.77,6.82,6101.00,12486.00,18706.00,10.55,33.15
2020,Honeywell,31.33,8.42,5359.00,18787.00,17790.00,7.75,26.19
2021,Honeywell,26.06,7.50,5170.00,16057.00,19242.00,8.59,29.93
2022,Honeywell,29.20,8.61,4537.00,16853.00,17319.00,7.84,27.17
2013,AMD,0.00,5.36,6.00,1998.00,544.00,1.99,15.34
2014,AMD,0.00,10.97,193.00,2035.00,187.00,9.95,110.26
2015,AMD,0.00,0.00,314.00,2007.00,412.00,19.27,586.67
2016,AMD,0.00,22.94,4.00,1435.00,416.00,15.55,24900.00
2017,AMD,366.00,17.54,101.00,1395.00,596.00,0.96,6.52
2018,AMD,54.29,14.32,129.00,1250.00,1266.00,8.31,36.20
2019,AMD,152.87,17.70,276.00,529.00,2827.00,6.44,16.66
2020,AMD,44.09,18.60,777.00,371.00,5837.00,33.22,57.48
2021,AMD,55.13,23.28,3220.00,313.00,7497.00,29.58,47.43
2022,AMD,71.93,1.89,3565.00,2467.00,54750.00,3.30,4.24
2013,Amgen,16.93,3.89,5618.00,32128.00,22096.00,8.44,24.69
2014,Amgen,23.46,4.69,7952.00,30715.00,25778.00,7.63,21.55
2015,Amgen,17.72,4.38,9411.00,31429.00,28083.00,9.88,25.77
2016,Amgen,14.61,3.77,9616.00,34596.00,29875.00,10.36,26.65
2017,Amgen,67.30,5.13,10513.00,35342.00,25241.00,2.51,7.18
2018,Amgen,15.34,10.29,10558.00,33929.00,12500.00,11.47,44.48
2019,Amgen,18.62,15.08,8532.00,29903.00,9673.00,12.44,70.73
2020,Amgen,18.56,14.32,9889.00,32986.00,9409.00,11.84,76.13
2021,Amgen,21.72,19.14,8381.00,33309.00,6700.00,9.50,73.16
2022,Amgen,21.48,38.24,8785.00,38945.00,3661.00,10.38,126.47
2013,Deere & Company,8.94,3.07,3032.60,34475.70,10267.70,6.11,41.30
2014,Deere & Company,9.90,3.43,3569.10,36958.40,9065.50,5.23,32.71
2015,Deere & Company,13.87,3.96,4114.20,36849.40,6757.60,3.25,24.52
2016,Deere & Company,18.28,4.26,4381.50,35611.50,6530.80,2.63,22.94
2017,Deere & Company,19.80,4.44,3042.00,40045.30,9560.50,3.49,26.83
2018,Deere & Company,18.48,3.87,2409.00,42256.00,11288.00,3.49,22.72
2019,Deere & Company,16.96,4.83,3940.00,45334.00,11413.00,4.55,28.66
2020,Deere & Company,26.39,5.61,8446.00,46600.00,12937.00,3.72,22.60
2021,Deere & Company,18.75,6.06,8972.00,48691.00,18431.00,7.49,38.02
2022,Deere & Company,16.86,5.95,5658.00,52201.00,20262.00,8.19,36.86
2013,Caterpillar,15.47,2.81,6589.00,37750.00,20878.00,4.36,19.70
2014,Caterpillar,15.31,3.36,5582.00,39285.00,16826.00,2.89,13.01
2015,Caterpillar,19.42,2.71,4198.00,38013.00,14885.00,3.08,15.84
2016,Caterpillar,0.00,4.16,3610.00,36783.00,13213.00,0.09,0.48
2017,Caterpillar,120.80,6.75,4534.00,34878.00,13766.00,0.99,5.59
2018,Caterpillar,12.27,5.34,4578.00,36553.00,14080.00,7.91,44.15
2019,Caterpillar,13.64,5.67,5396.00,37657.00,14629.00,7.76,42.45
2020,Caterpillar,33.09,6.44,4984.00,37163.00,15378.00,3.82,19.98
2021,Caterpillar,17.36,6.75,5991.00,37789.00,16516.00,8.06,40.69
2022,Caterpillar,18.88,7.77,5997.00,36993.00,15891.00,8.14,41.38
2013,Lowe's Companies,22.73,3.17,2681.00,9077.00,13857.00,5.87,12.80
2014,Lowe's Companies,21.73,4.14,3246.00,10521.00,11853.00,6.94,17.66
2015,Lowe's Companies,25.34,6.78,4101.00,11358.00,9968.00,8.32,24.58
2016,Lowe's Companies,26.81,8.80,3644.00,12649.00,7654.00,8.05,28.76
2017,Lowe's Companies,21.06,10.00,4487.00,15699.00,6434.00,9.33,43.50
2018,Lowe's Companies,25.54,14.96,3987.00,16995.00,5873.00,9.86,55.84
2019,Lowe's Companies,34.34,21.40,5095.00,16223.00,3644.00,6.61,48.48
2020,Lowe's Companies,21.21,45.80,2975.00,19306.00,1972.00,11.54,151.99
2021,Lowe's Companies,21.08,85.04,9348.00,21780.00,1437.00,13.48,340.92
2022,Lowe's Companies,19.75,0.00,8373.00,24727.00,4816.00,18.41,497.72
2013,Union Pacific Corporation,17.72,3.67,3425.00,9577.00,21225.00,9.06,21.35
2014,Union Pacific Corporation,20.61,5.04,3177.00,11413.00,21189.00,10.15,24.43
2015,Union Pacific Corporation,14.19,3.27,2945.00,14201.00,20702.00,8.92,22.78
2016,Union Pacific Corporation,20.14,4.28,4149.00,15007.00,19932.00,7.67,20.83
2017,Union Pacific Corporation,10.01,4.36,4160.00,16944.00,24856.00,18.87,47.83
2018,Union Pacific Corporation,17.37,5.08,5312.00,22391.00,20423.00,10.20,26.35
2019,Union Pacific Corporation,21.47,7.02,5230.00,25200.00,18128.00,9.80,30.71
2020,Union Pacific Corporation,26.39,8.32,5762.00,26729.00,16958.00,8.62,30.49
2021,Union Pacific Corporation,25.22,11.63,6274.00,29729.00,14161.00,10.36,41.92
2022,Union Pacific Corporation,18.48,10.63,5936.00,33326.00,12163.00,10.85,53.17
2013,Intuit,22.04,5.38,1171.00,499.00,3531.00,16.87,27.35
2014,Intuit,25.94,7.59,1260.00,499.00,3078.00,16.97,27.45
2015,Intuit,78.93,12.75,1328.00,500.00,2332.00,7.18,13.49
2016,Intuit,28.99,24.99,938.00,1000.00,1161.00,21.24,56.05
2017,Intuit,36.30,26.04,1369.00,488.00,1354.00,23.68,78.33
2018,Intuit,43.27,18.57,1988.00,438.00,2816.00,28.89,63.74
2019,Intuit,46.30,19.23,2169.00,436.00,3749.00,27.28,47.43
2020,Intuit,43.83,15.66,2277.00,3415.00,5106.00,21.22,41.24
2021,Intuit,69.68,14.43,3125.00,2100.00,9869.00,15.59,27.54
2022,Intuit,61.10,7.64,3660.00,6998.00,16441.00,9.55,15.71
2013,IBM,11.86,8.56,14234.00,39718.00,22929.00,13.43,78.65
2014,IBM,12.78,12.82,13532.00,40722.00,12014.00,9.87,68.81
2015,IBM,9.75,8.93,14046.00,39889.00,14424.00,11.58,99.78
2016,IBM,12.85,8.30,13941.00,42168.00,18392.00,10.42,72.36
2017,IBM,24.02,7.76,13955.00,46824.00,17725.00,4.74,31.86
2018,IBM,11.36,5.85,12100.00,45812.00,16929.00,7.02,50.37
2019,IBM,12.04,5.42,13021.00,62899.00,20985.00,6.84,49.75
2020,IBM,19.19,5.17,15767.00,61333.00,20727.00,3.63,26.80
2021,IBM,20.85,6.30,11121.00,51704.00,18996.00,3.99,28.92
2022,IBM,78.20,5.82,8575.00,50949.00,22021.00,1.26,7.99
2013,Starbucks,34.06,12.87,1757.10,1299.40,4482.30,0.08,0.17
2014,Starbucks,27.85,10.78,553.10,2048.30,5273.70,18.57,42.40
2015,Starbucks,31.23,14.61,2454.30,2347.50,5819.80,23.80,49.71
2016,Starbucks,28.49,13.53,3257.60,3585.20,5890.70,21.08,48.12
2017,Starbucks,27.31,14.29,2732.40,3936.60,5457.00,20.12,50.84
2018,Starbucks,17.31,65.36,9961.40,9440.10,1175.80,23.46,136.24
2019,Starbucks,30.18,0.00,3240.40,11172.00,6231.00,16.60,142.40
2020,Starbucks,111.58,0.00,114.20,15909.50,7799.40,3.82,13.23
2021,Starbucks,31.07,0.00,4519.10,14615.80,5314.50,13.82,64.04
2022,Starbucks,29.88,0.00,2556.00,15043.90,8698.70,11.05,46.84
2013,S&P Global,15.73,15.97,665.00,799.00,1344.00,20.99,126.01
2014,S&P Global,0.00,44.82,1117.00,795.00,539.00,1.79,12.21
2015,S&P Global,23.20,110.18,217.00,3611.00,243.00,15.46,295.65
2016,S&P Global,13.52,40.63,1445.00,3564.00,701.00,24.99,446.19
2017,S&P Global,28.89,56.25,1893.00,3569.00,766.00,16.54,203.95
2018,S&P Global,21.73,62.34,1951.00,3662.00,684.00,20.76,270.07
2019,S&P Global,31.57,125.01,2661.00,4060.00,536.00,20.42,348.03
2020,S&P Global,33.85,138.75,3491.00,4210.00,571.00,19.59,422.58
2021,S&P Global,37.57,53.93,3563.00,4210.00,2107.00,21.94,225.84
2022,S&P Global,31.80,2.91,2514.00,10956.00,36477.00,8.46,16.84
2013,Prologis,54.34,1.28,4299.01,9011.22,14176.45,1.22,2.31
2014,Prologis,34.70,1.42,1290.84,9336.98,15183.60,2.47,4.26
2015,Prologis,25.86,1.22,1443.57,11626.83,18420.84,3.02,5.16
2016,Prologis,23.26,1.51,1875.73,11230.29,18458.14,3.90,6.55
2017,Prologis,20.78,1.82,2611.13,9581.63,18705.74,5.50,8.87
2018,Prologis,20.68,1.29,933.73,11362.82,25800.89,4.84,7.41
2019,Prologis,36.09,2.16,1472.17,12441.88,26071.78,3.99,6.06
2020,Prologis,49.34,2.00,1688.71,17225.08,36324.58,3.07,4.73
2021,Prologis,42.30,3.30,1759.02,18701.05,37742.21,5.12,7.94
2022,Prologis,25.85,1.53,28.97,23908.96,57863.09,4.59,7.04
2013,CVS Health,18.93,2.30,3853.00,13402.00,37938.00,6.67,12.15
2014,CVS Health,24.08,2.95,6012.00,12890.00,37963.00,6.37,12.24
2015,CVS Health,20.94,2.94,6207.00,27464.00,37203.00,6.29,13.93
2016,CVS Health,16.27,2.34,7917.00,27531.00,36834.00,5.69,14.36
2017,CVS Health,11.35,1.99,6089.00,27002.00,37695.00,6.99,17.77
2018,CVS Health,0.00,1.17,6828.00,73429.00,58543.00,0.41,1.23
2019,CVS Health,14.60,1.51,10391.00,68480.00,64170.00,3.17,10.81
2020,CVS Health,12.46,1.28,13428.00,64647.00,69701.00,3.17,10.73
2021,CVS Health,17.19,1.81,15745.00,56176.00,75381.00,3.41,10.90
2022,CVS Health,29.31,1.71,13450.00,52254.00,71315.00,1.80,5.66
2013,Intel,13.45,2.21,10029.00,13446.00,58256.00,10.89,17.58
2014,Intel,15.12,3.18,10313.00,13655.00,55865.00,12.70,20.51
2015,Intel,14.29,2.67,11692.00,22670.00,61085.00,11.81,19.53
2016,Intel,16.87,2.61,12183.00,25283.00,66226.00,9.61,16.21
2017,Intel,22.97,3.19,10332.00,26813.00,69019.00,8.12,14.20
2018,Intel,10.27,2.90,14251.00,26359.00,74563.00,16.76,29.33
2019,Intel,12.52,3.41,16932.00,29001.00,77504.00,15.92,27.68
2020,Intel,10.00,2.58,21411.00,36401.00,81038.00,14.43,26.36
2021,Intel,10.51,2.19,9127.00,38101.00,95391.00,12.36,22.52
2022,Intel,13.57,1.06,9617.00,42051.00,103286.00,4.57,8.07
2013,Gilead Sciences,37.36,9.78,2915.00,6700.00,11745.00,14.04,28.89
2014,Gilead Sciences,11.84,9.07,12261.00,13005.00,15819.00,42.28,87.80
2015,Gilead Sciences,8.19,7.75,20503.00,22452.00,19113.00,41.93,103.68
2016,Gilead Sciences,7.36,5.13,16299.00,26643.00,19363.00,24.84,70.18
2017,Gilead Sciences,20.93,4.72,11308.00,34100.00,20501.00,7.27,23.22
2018,Gilead Sciences,14.89,3.77,7476.00,28362.00,21534.00,8.14,25.95
2019,Gilead Sciences,15.33,3.64,8319.00,25602.00,22650.00,8.60,24.38
2020,Gilead Sciences,582.60,4.02,7518.00,32616.00,18221.00,0.19,0.60
2021,Gilead Sciences,14.67,4.33,10805.00,27671.00,21064.00,9.13,31.69
2022,Gilead Sciences,23.27,5.04,8344.00,26409.00,21209.00,7.00,21.73
2013,Stryker Corporation,28.35,3.14,1691.00,2764.00,9047.00,6.95,11.40
2014,Stryker Corporation,59.33,4.15,1549.00,3973.00,8595.00,3.12,5.84
2015,Stryker Corporation,24.33,4.11,711.00,3998.00,8511.00,8.59,16.82
2016,Stryker Corporation,27.08,4.68,1425.00,6914.00,9550.00,8.99,18.24
2017,Stryker Corporation,57.84,5.92,961.00,7222.00,9980.00,4.79,10.45
2018,Stryker Corporation,16.52,5.00,2038.00,9859.00,11730.00,14.38,32.73
2019,Stryker Corporation,37.69,6.13,1542.00,11090.00,12807.00,7.26,16.98
2020,Stryker Corporation,57.39,7.03,2790.00,13991.00,13084.00,4.96,12.35
2021,Stryker Corporation,50.55,6.78,2738.00,12479.00,14877.00,5.78,14.26
2022,Stryker Corporation,39.49,5.60,2036.00,13048.00,16616.00,6.59,14.97
2013,Applied Materials,85.05,3.03,433.00,1946.00,7088.00,2.12,3.57
2014,Applied Materials,24.01,3.41,1584.00,1947.00,7868.00,8.50,14.34
2015,Applied Materials,14.95,2.69,948.00,4542.00,7613.00,9.67,17.79
2016,Applied Materials,18.52,4.46,2313.00,3325.00,7217.00,11.52,23.21
2017,Applied Materials,17.69,6.48,3444.00,5304.00,9349.00,20.71,42.48
2018,Applied Materials,9.93,4.87,3165.00,5309.00,6845.00,16.40,37.52
2019,Applied Materials,18.78,6.19,2806.00,5313.00,8214.00,14.76,35.94
2020,Applied Materials,15.27,5.22,3382.00,5512.00,10578.00,17.49,38.52
2021,Applied Materials,21.53,10.37,4774.00,5525.00,12247.00,24.44,51.59
2022,Applied Materials,11.79,6.31,4612.00,5542.00,12194.00,24.83,53.39
2013,Analog Devices,22.61,3.20,789.27,872.24,4739.58,11.22,15.13
2014,Analog Devices,24.69,3.27,693.69,872.79,4757.90,9.51,13.25
2015,Analog Devices,27.06,3.72,753.84,869.93,5072.96,10.01,14.18
2016,Analog Devices,22.97,3.83,1163.95,1732.18,5165.62,11.47,16.83
2017,Analog Devices,43.68,3.11,950.27,7851.08,10161.54,5.53,10.51
2018,Analog Devices,20.88,2.75,2187.49,6332.67,11268.17,7.22,14.01
2019,Analog Devices,28.98,3.36,1977.73,5491.92,11709.19,6.52,11.86
2020,Analog Devices,35.79,3.64,1842.80,5185.10,11997.95,5.70,10.30
2021,Analog Devices,46.91,1.83,2391.39,6769.88,37992.54,3.77,5.56
2022,Analog Devices,26.86,2.03,3776.09,6602.63,36465.32,5.36,7.38
2013,Automatic Data Processing,20.95,4.75,1352.00,14.70,6189.90,4.46,22.85
2014,Automatic Data Processing,22.03,5.00,1518.40,11.50,6670.20,4.71,23.58
2015,Automatic Data Processing,26.05,7.89,1662.10,9.20,4808.50,4.46,25.31
2016,Automatic Data Processing,28.09,9.37,1527.00,2007.70,4481.60,3.89,32.13
2017,Automatic Data Processing,26.41,11.54,1655.30,2002.40,3977.00,4.42,42.27
2018,Automatic Data Processing,36.65,12.55,2044.80,2002.40,4735.90,4.96,43.27
2019,Automatic Data Processing,31.51,13.40,2129.70,2264.20,5399.90,5.68,45.24
2020,Automatic Data Processing,25.98,11.15,2439.20,2004.60,5752.20,6.09,44.23
2021,Automatic Data Processing,32.67,14.93,2606.20,3103.00,5670.10,5.91,45.50
2022,Automatic Data Processing,29.88,27.27,2580.30,3220.10,3225.30,5.27,66.30
2013,American Tower,57.42,8.78,874.51,14478.28,3590.04,3.21,15.16
2014,American Tower,48.94,9.66,1160.18,14540.35,4053.35,3.86,20.96
2015,American Tower,67.80,6.05,1438.10,17119.01,6712.82,2.47,11.05
2016,American Tower,52.81,6.47,2019.20,18533.50,6976.20,2.94,12.41
2017,American Tower,52.27,8.85,2122.00,20205.10,6828.10,3.59,16.68
2018,American Tower,56.90,11.79,2835.10,21159.90,5899.60,3.71,19.28
2019,American Tower,53.82,18.51,2761.30,24055.40,5490.40,4.98,33.15
2020,American Tower,58.76,21.80,2849.70,29287.50,4568.40,3.76,33.61
2021,American Tower,51.32,14.56,3443.20,43254.20,9069.60,4.38,37.66
2022,American Tower,33.97,8.06,1822.60,38670.20,12408.50,2.58,16.44
2013,General Electric,15.36,1.57,24472.00,299555.00,136783.00,1.95,9.84
2014,General Electric,12.56,1.39,23498.00,257021.00,136833.00,2.32,11.13
2015,General Electric,0.00,2.28,14824.00,194519.00,100138.00,1.07,5.19
2016,General Electric,26.14,2.77,2364.00,135794.00,77491.00,1.60,7.71
2017,General Electric,0.00,1.60,4988.00,132611.00,73498.00,2.43,11.82
2018,General Electric,0.00,0.96,2124.00,103600.00,30981.00,6.62,43.65
2019,General Electric,0.00,2.55,6615.00,94489.00,28316.00,1.86,18.35
2020,General Electric,14.54,1.99,2041.00,78097.00,35552.00,2.00,16.38
2021,General Electric,0.00,1.95,2138.00,38033.00,40310.00,2.97,17.82
2022,General Electric,0.00,1.93,4641.00,34743.00,36366.00,0.03,0.17
2013,Mondelez,15.69,1.92,4931.00,15485.00,32532.00,5.29,12.06
2014,Mondelez,27.95,2.21,1927.00,15351.00,27853.00,3.14,7.23
2015,Mondelez,9.94,2.58,2274.00,15162.00,28100.00,11.21,25.98
2016,Mondelez,42.31,2.77,1752.00,14668.00,25215.00,2.63,6.13
2017,Mondelez,21.86,2.46,1688.00,14135.00,26074.00,4.54,11.03
2018,Mondelez,18.03,2.29,3251.00,15180.00,25713.00,5.38,13.06
2019,Mondelez,20.63,2.91,3122.00,15788.00,27317.00,6.18,14.82
2020,Mondelez,23.39,3.03,3111.00,20017.00,27654.00,5.37,12.93
2021,Mondelez,21.60,3.28,3409.00,19296.00,28323.00,6.37,15.36
2022,Mondelez,33.46,3.39,3705.00,20634.00,26920.00,3.93,9.84
2013,TJX Companies,19.44,9.68,1653.79,1274.22,4229.89,21.69,54.14
2014,TJX Companies,20.91,10.70,2096.85,1623.86,4264.23,20.91,52.16
2015,TJX Companies,21.62,11.29,2067.53,1615.00,4307.07,20.26,53.15
2016,TJX Companies,21.65,10.89,2602.11,2227.60,4510.60,18.86,52.13
2017,TJX Companies,19.88,9.94,1968.01,2230.61,5148.31,19.36,54.00
2018,TJX Companies,20.38,12.23,2963.32,2233.62,5048.61,21.56,60.01
2019,TJX Companies,22.03,11.99,2843.42,3647.63,5948.21,17.01,59.51
2020,TJX Companies,1067.83,13.18,3993.87,6082.60,5832.68,0.33,1.54
2021,TJX Companies,26.66,14.39,2012.69,4931.84,6002.99,11.08,55.47
2022,TJX Companies,28.52,16.77,2627.00,3359.00,6364.00,12.31,0.00
2013,Cigna,16.82,2.31,192.00,5247.00,10581.00,2.73,14.51
2014,Cigna,13.16,2.52,1685.00,5126.00,10789.00,3.81,19.67
2015,Cigna,18.20,3.11,2423.00,5169.00,12044.00,3.71,18.34
2016,Cigna,18.85,2.52,3565.00,5032.00,13727.00,3.21,14.49
2017,Cigna,23.20,3.71,3615.00,5439.00,13711.00,3.69,16.31
2018,Cigna,17.75,1.14,3242.00,42478.00,41028.00,2.51,9.63
2019,Cigna,15.23,1.70,8435.00,37872.00,45338.00,3.41,11.82
2020,Cigna,9.01,1.51,9256.00,33562.00,50321.00,5.60,17.68
2021,Cigna,14.59,1.65,6037.00,34265.00,47112.00,3.56,11.01
2022,Cigna,15.04,2.18,8656.00,31093.00,44872.00,4.52,14.50
2013,Estee Lauder,25.45,7.86,765.30,1344.30,3301.90,14.85,33.72
2014,Estee Lauder,23.88,7.41,1025.00,1343.10,3869.40,16.04,33.58
2015,Estee Lauder,30.09,8.99,1470.00,1624.90,3654.30,13.53,28.95
2016,Estee Lauder,30.24,9.39,1264.00,2242.00,3587.00,12.78,30.80
2017,Estee Lauder,28.23,8.00,1298.00,3572.00,4402.00,12.01,31.27
2018,Estee Lauder,47.42,11.15,1933.00,3544.00,4710.00,9.18,24.32
2019,Estee Lauder,37.19,15.02,1775.00,3412.00,4411.00,13.88,39.14
2020,Estee Lauder,99.31,17.17,1657.00,6136.00,3962.00,4.42,16.34
2021,Estee Lauder,40.26,18.95,2994.00,5569.00,6091.00,14.44,57.10
2022,Estee Lauder,38.88,16.31,1999.00,5412.00,5590.00,11.15,40.92
2013,ServiceNow,0.00,19.24,26.43,414.78,394.26,8.95,23.12
2014,ServiceNow,0.00,23.01,86.56,443.44,428.68,13.84,43.60
2015,ServiceNow,0.00,23.78,228.52,474.53,566.81,12.28,39.87
2016,ServiceNow,0.00,32.17,34.77,507.81,386.96,21.57,86.87
2017,ServiceNow,0.00,28.96,485.76,1173.44,778.74,4.19,20.05
2018,ServiceNow,0.00,28.50,562.23,661.71,1111.20,0.72,2.83
2019,ServiceNow,85.04,24.74,898.00,747.98,2127.94,12.66,38.71
2020,ServiceNow,887.79,37.50,1354.00,1712.00,2834.00,1.61,4.80
2021,ServiceNow,554.79,34.80,1792.00,1576.00,3695.00,2.36,7.05
2022,ServiceNow,239.44,15.43,2173.00,1582.00,5032.00,2.70,7.45
2013,Regeneron Pharmaceuticals,63.57,13.81,432.27,504.57,1952.08,16.45,25.88
2014,Regeneron Pharmaceuticals,118.57,16.19,419.43,457.71,2550.25,9.96,15.02
2015,Regeneron Pharmaceuticals,88.13,15.31,652.85,362.92,3654.84,13.47,20.50
2016,Regeneron Pharmaceuticals,45.15,8.94,974.00,478.57,4449.24,14.23,22.10
2017,Regeneron Pharmaceuticals,33.92,6.62,1034.50,703.50,6144.10,15.23,22.63
2018,Regeneron Pharmaceuticals,16.50,4.60,1812.00,708.50,8757.30,23.85,32.81
2019,Regeneron Pharmaceuticals,19.38,3.70,2000.40,713.90,11089.70,15.94,21.32
2020,Regeneron Pharmaceuticals,14.75,4.71,2003.50,2695.70,11025.30,21.98,31.77
2021,Regeneron Pharmaceuticals,8.40,3.57,6529.40,2700.00,18768.80,37.91,54.21
2022,Regeneron Pharmaceuticals,18.84,3.40,3398.00,2701.40,22664.00,15.88,20.94
2013,Marsh & McLennan Companies,19.58,3.33,945.00,2621.00,7975.00,8.16,18.61
2014,Marsh & McLennan Companies,21.36,4.37,1754.00,3368.00,7133.00,8.43,19.39
2015,Marsh & McLennan Companies,18.48,4.46,1565.00,4402.00,6602.00,8.88,23.28
