year,name,ROE,ROA,PER,PBR,Equity_Ratio,FCF_Ratio
2015,Texas Instruments,29.37,17.77,19.44,5.68,70.70951229916109,28.124555666145312
2016,Texas Instruments,35.21,22.01,21.83,7.05,74.37153813378782,28.9944610140605
2017,Texas Instruments,35.06,21.41,28.61,10.12,71.71499930623006,32.662689052310256
2018,Texas Instruments,57.29,31.84,16.43,10.19,63.959607452709434,43.144645142938415
2019,Texas Instruments,55.7,28.36,23.98,13.48,60.55064581917063,39.64649898028552
2020,Texas Instruments,61.55,29.8,26.95,16.45,57.47263059117923,34.36972161401314
2021,Texas Instruments,68.7,35.14,22.44,13.05,63.26753345354466,30.222074594286795
2022,Texas Instruments,62.41,33.57,17.11,10.26,62.530027453671934,25.420384351406998
2013,Philip Morris,180.97,22.5,16.56,0.0,18.479029217719134,26.31656456173421
2014,Philip Morris,85.36,20.34,17.11,0.0,27.554232869300016,16.198534113827538
2015,Philip Morris,60.4,19.81,19.89,0.0,28.721593753128445,17.28150966062669
2016,Philip Morris,62.1,19.63,20.36,0.0,27.272499812345185,17.27675332149023
2017,Philip Morris,56.99,15.09,26.97,0.0,22.953173730619937,16.52269514685095
2018,Philip Morris,75.3,19.08,13.14,0.0,25.269424443503226,18.923243446750433
2019,Philip Morris,70.49,17.34,18.42,0.0,23.617262080503888,22.72906210018699
2020,Philip Morris,79.45,18.33,16.01,0.0,25.2116584058624,21.841724571347264
2021,Philip Morris,96.43,21.1,16.3,0.0,22.791136780141056,31.15177430999056
2022,Philip Morris,124.31,17.53,17.41,0.0,12.766516972124448,19.674717805558927
2013,Bristol-Myers Squibb,17.75,6.88,34.07,5.74,64.62504241601629,12.758737699355278
2014,Bristol-Myers Squibb,13.26,5.54,48.79,6.53,65.67170721016875,11.492439184746878
2015,Bristol-Myers Squibb,10.64,4.78,70.92,7.95,68.31809785440251,6.086297541798891
2016,Bristol-Myers Squibb,28.97,13.62,22.27,6.08,70.90435914118413,7.993927564519628
2017,Bristol-Myers Squibb,7.14,2.99,100.51,8.51,59.806148720278664,21.303447927709627
2018,Bristol-Myers Squibb,37.88,14.36,17.16,6.01,65.78040603464332,23.230582976345687
2019,Bristol-Myers Squibb,10.45,4.17,29.05,2.12,52.52207129867623,7.346262864341519
2020,Bristol-Myers Squibb,20.13,7.26,0.0,3.7,42.776485467151474,15.017276812936156
2021,Bristol-Myers Squibb,18.93,6.14,19.79,3.85,44.6951923434998,18.910363832718875
2022,Bristol-Myers Squibb,18.85,6.14,24.25,4.95,44.17785854226412,16.962435049263185
2013,Adobe,4.33,2.84,99.58,4.23,81.6234554414585,11.987352220037385
2014,Adobe,3.98,2.54,144.61,5.42,81.73365724914417,13.740889867820155
2015,Adobe,9.14,5.59,72.02,6.52,78.5916413078739,15.067668970378758
2016,Adobe,16.2,9.57,43.75,6.9,79.69097481603599,21.42225427818277
2017,Adobe,21.33,12.44,52.75,10.59,81.80671850417114,26.444766562005317
2018,Adobe,29.08,15.56,47.52,13.16,69.41627103613801,27.893713237502144
2019,Adobe,29.67,14.93,49.88,13.97,71.78892827924734,27.45432233433324
2020,Adobe,44.21,23.35,43.74,17.35,75.91140616951868,30.378297945401478
2021,Adobe,34.37,18.72,66.32,21.59,77.80932849555661,36.188673292317404
2022,Adobe,32.97,17.48,34.05,11.54,77.28822882288229,40.68206820682068
2013,Raytheon Technologies,18.98,6.36,11.26,1.94,62.138047138047135,9.395809951365507
2014,Raytheon Technologies,18.91,6.84,10.44,2.0,62.305558212953216,9.168659714914378
2015,Raytheon Technologies,24.78,8.52,6.89,1.83,58.54391199334267,9.470458097383752
2016,Raytheon Technologies,17.43,5.71,11.32,1.96,54.963256076879595,8.149613717731299
2017,Raytheon Technologies,15.03,4.88,13.98,2.03,53.340916035717925,5.495195735578719
2018,Raytheon Technologies,14.63,4.56,10.12,1.32,47.14035311734593,0.9321276422858602
2019,Raytheon Technologies,13.05,4.04,14.57,1.82,50.55953728152899,4.117371375010002
2020,Raytheon Technologies,5.96,2.33,0.0,1.31,69.88597113792288,2.1074047788029335
2021,Raytheon Technologies,5.2,2.39,33.36,1.73,70.33886329593308,4.427738367766064
2022,Raytheon Technologies,6.98,3.25,28.64,2.01,69.91856124872751,4.140745767824153
2013,Nextera Energy,11.19,2.85,19.16,2.01,38.82408642878664,3.045237377867688
2014,Nextera Energy,12.9,3.43,18.98,2.29,41.269516462379016,2.4760072847817636
2015,Nextera Energy,12.72,3.5,17.11,2.02,43.7735563173545,4.234928691831285
2016,Nextera Energy,12.0,3.37,19.12,2.17,45.09622403019352,4.961635007388154
2017,Nextera Energy,19.61,5.72,13.62,2.46,45.74477972612925,1.9068715533800111
2018,Nextera Energy,19.83,6.58,12.46,2.2,49.80099833610649,3.097504159733777
2019,Nextera Energy,9.57,3.4,31.17,2.82,49.271529490249335,9.519554936087584
2020,Nextera Energy,6.77,2.38,51.87,3.36,48.30036551279295,6.036336271769512
2021,Nextera Energy,7.91,2.66,51.58,4.03,45.31027121923971,5.748571086572703
2022,Nextera Energy,8.85,2.77,40.11,3.42,42.656145182360625,8.347456131059564
2013,Netflix,10.82,2.4,189.82,16.07,72.73064421126115,1.2129409454831037
2014,Netflix,16.72,4.28,76.95,11.05,67.71165930397002,4.666564609485486
2015,Netflix,6.01,1.42,400.35,21.91,48.39024199147295,19.993079117870458
2016,Netflix,7.61,1.57,289.75,20.4,44.33737969692808,27.445066353855236
2017,Netflix,17.85,3.43,155.87,24.24,35.5304179284801,19.43432403666558
2018,Netflix,27.46,5.38,96.28,22.24,33.584377802694185,18.299000630175467
2019,Netflix,29.12,6.23,75.78,18.68,33.6500029734933,13.937073780801176
2020,Netflix,29.62,7.54,86.38,21.55,40.04744062050652,6.982001300744507
2021,Netflix,38.02,12.2,52.39,16.84,50.22368819658956,2.916343973442612
2022,Netflix,24.53,9.64,29.64,6.32,58.55018587360594,4.560976462021592
2013,American Express,27.68,3.47,18.48,5.04,26.05511453238179,10.078047737417476
2014,American Express,29.07,3.74,16.64,4.7,26.292160553492394,12.457394312458666
2015,American Express,24.49,3.16,13.77,3.36,30.076817877615152,13.624989088369658
2016,American Express,25.51,3.28,13.34,3.43,23.08775170052705,7.788639127888644
2017,American Express,13.65,1.56,34.0,4.78,23.610410767619562,16.13332816156601
2018,American Express,33.47,3.67,12.02,3.66,23.431586914473133,8.010259860398621
2019,American Express,29.24,3.43,15.54,4.47,22.407078270835154,11.642046171925838
2020,American Express,13.18,1.56,32.07,4.23,28.85878231608553,5.164295669424808
2021,American Express,35.06,4.17,16.34,5.82,28.697688863583426,16.945314319728773
2022,American Express,31.56,3.55,14.94,4.47,36.72641341180667,28.57142857142857
2013,Honeywell,25.61,8.99,17.46,3.9,70.01075311641245,13.552909315384923
2014,Honeywell,23.97,9.33,17.61,4.2,71.79942670273326,16.165368000322985
2015,Honeywell,26.34,10.06,16.16,4.18,75.0254592855106,18.171819626054013
2016,Honeywell,25.35,9.3,17.96,4.35,61.16848166228564,13.84403554887971
2017,Honeywell,8.53,2.72,68.52,6.74,54.480368760011764,16.414397332374385
2018,Honeywell,38.63,11.54,14.5,5.35,59.246111146969604,18.14045052604402
2019,Honeywell,33.15,10.55,20.77,6.82,59.9705052577584,19.559502436522187
2020,Honeywell,26.19,7.75,31.33,8.42,48.63712168849277,14.65128359351505
2021,Honeywell,29.93,8.59,26.06,7.5,54.51145924813734,14.64630726082892
2022,Honeywell,27.17,7.84,29.2,8.61,50.681844785204255,13.276951890436614
2013,AMD,15.34,1.99,0.0,5.36,21.400472069236823,0.23603461841070023
2014,AMD,110.26,9.95,0.0,10.97,8.415841584158416,8.685868586858685
2015,AMD,586.67,19.27,0.0,0.0,17.031831335262503,12.980570483670938
2016,AMD,24900.0,15.55,0.0,22.94,22.474338195569963,0.21609940572663425
2017,AMD,6.52,0.96,366.0,17.54,29.934706177800102,5.072827724761426
2018,AMD,36.2,8.31,54.29,14.32,50.31796502384738,5.12718600953895
2019,AMD,16.66,6.44,152.87,17.7,84.23718712753278,8.224076281287248
2020,AMD,57.48,33.22,44.09,18.6,94.02384020618557,12.51610824742268
2021,AMD,47.43,29.58,55.13,23.28,95.99231754161332,41.2291933418694
2022,AMD,4.24,3.3,71.93,1.89,95.68834437317581,6.230665711239666
2013,Amgen,24.69,8.44,16.93,3.89,40.749483623487755,10.360725877840071
2014,Amgen,21.55,7.63,23.46,4.69,45.63043208893137,14.07608022232843
2015,Amgen,25.77,9.88,17.72,4.38,47.188802258368064,15.813617421696465
2016,Amgen,26.65,10.36,14.61,3.77,46.33866389539483,14.915233205627338
2017,Amgen,7.18,2.51,67.3,5.13,41.663502962877374,17.353052836604327
2018,Amgen,44.48,11.47,15.34,10.29,26.92282840466088,22.740097783712766
2019,Amgen,70.73,12.44,18.62,15.08,24.441580756013746,21.558520315342633
2020,Amgen,76.13,11.84,18.56,14.32,22.193654912135866,23.3258638990447
2021,Amgen,73.16,9.5,21.72,19.14,16.746232097777998,20.947786747981702
2022,Amgen,126.47,10.38,21.48,38.24,8.59268647608318,20.619161620429047
2013,Deere & Company,41.3,6.11,8.94,3.07,22.947965509997008,6.777759401386573
2014,Deere & Company,32.71,5.23,9.9,3.43,19.697374624923135,7.754883875551615
2015,Deere & Company,24.52,3.25,13.87,3.96,15.496594583438439,9.434723782878896
2016,Deere & Company,22.94,2.63,18.28,4.26,15.497018435158974,10.396917111785545
2017,Deere & Company,26.83,3.49,19.8,4.44,19.272947921412413,6.132347427115378
2018,Deere & Company,22.72,3.49,18.48,3.87,21.08172717764829,4.499103541012999
2019,Deere & Company,28.66,4.55,16.96,4.83,20.112076409325603,6.943098313567236
2020,Deere & Company,22.6,3.72,26.39,5.61,21.729344777197372,14.186136352184356
2021,Deere & Company,38.02,7.49,18.75,6.06,27.458955335061532,13.366705402103632
2022,Deere & Company,36.86,8.19,16.86,5.95,27.961856395677792,7.80812276610132
2013,Caterpillar,19.7,4.36,15.47,2.81,35.61097086716245,11.238657296854745
2014,Caterpillar,13.01,2.89,15.31,3.36,29.98699007324767,9.94813851116537
2015,Caterpillar,15.84,3.08,19.42,2.71,28.13906007788574,7.936027827139022
2016,Caterpillar,0.48,0.09,0.0,4.16,26.428114249139934,7.220577646211697
2017,Caterpillar,5.59,0.99,120.8,6.75,28.29948195049749,9.320779541156154
2018,Caterpillar,44.15,7.91,12.27,5.34,27.807951336085164,9.04153417731519
2019,Caterpillar,42.45,7.76,13.64,5.67,27.978808858967984,10.320162184906094
2020,Caterpillar,19.98,3.82,33.09,6.44,29.268571211054223,9.48592527740241
2021,Caterpillar,40.69,8.06,17.36,6.75,30.413405763741828,11.032133321056993
2022,Caterpillar,41.38,8.14,18.88,7.77,30.04878602223735,11.339913773542092
2013,Lowe's Companies,12.8,5.87,22.73,3.17,60.421208685794014,11.690067149210778
2014,Lowe's Companies,17.66,6.94,21.73,4.14,52.97666934835077,14.507910968087959
2015,Lowe's Companies,24.58,8.32,25.34,6.78,46.74106724186439,19.2300478289412
2016,Lowe's Companies,28.76,8.05,26.81,8.8,37.69886223710782,17.948086489681327
2017,Lowe's Companies,43.5,9.33,21.06,10.0,29.069714905344963,20.2728956761397
2018,Lowe's Companies,55.84,9.86,25.54,14.96,25.682175966415954,17.434843449361555
2019,Lowe's Companies,48.48,6.61,34.34,21.4,18.341974127950873,25.645542860019127
2020,Lowe's Companies,151.99,11.54,21.21,45.8,9.267788325970486,13.981577215903751
2021,Lowe's Companies,340.92,13.48,21.08,85.04,6.189430158935263,40.26359994831373
2022,Lowe's Companies,497.72,18.41,19.75,0.0,16.30166198422638,28.341739159868666
2013,Union Pacific Corporation,21.35,9.06,17.72,3.67,68.90786312577106,11.119407830660347
2014,Union Pacific Corporation,24.43,10.15,20.61,5.04,64.99294521808478,9.74480093245813
2015,Union Pacific Corporation,22.78,8.92,14.19,3.27,59.31295304128585,8.437670114316822
2016,Union Pacific Corporation,20.83,7.67,20.14,4.28,57.047997939265585,11.874982111680357
2017,Union Pacific Corporation,47.83,18.87,10.01,4.36,59.464114832535884,9.952153110047847
2018,Union Pacific Corporation,26.35,10.2,17.37,5.08,47.70168636427337,12.407156537581166
2019,Union Pacific Corporation,30.71,9.8,21.47,7.02,41.83899556868538,12.070716395864107
2020,Union Pacific Corporation,30.49,8.62,26.39,8.32,38.817039393870026,13.189278275001717
2021,Union Pacific Corporation,41.92,10.36,25.22,11.63,32.26475279106858,14.294827979038505
2022,Union Pacific Corporation,53.17,10.85,18.48,10.63,26.738332344083187,13.049308624062961
2013,Intuit,27.35,16.87,22.04,5.38,87.61786600496278,29.057071960297765
2014,Intuit,27.45,16.97,25.94,7.59,86.04976237070171,35.22504892367906
2015,Intuit,13.49,7.18,78.93,12.75,82.34463276836158,46.89265536723164
2016,Intuit,56.05,21.24,28.99,24.99,53.72512725590005,43.405830633965756
2017,Intuit,78.33,23.68,36.3,26.04,73.50705754614549,74.3213897937025
2018,Intuit,63.74,28.89,43.27,18.57,86.53964351567302,61.094038106945305
2019,Intuit,47.43,27.28,46.3,19.23,89.58183990442055,51.82795698924731
2020,Intuit,41.24,21.22,43.83,15.66,59.922544302311934,26.72221570238235
2021,Intuit,27.54,15.59,69.68,14.43,82.45467457598798,26.109115214303618
2022,Intuit,15.71,9.55,61.1,7.64,70.14377746490891,15.615000639959042
2013,IBM,78.65,13.43,11.86,8.56,36.600316056634796,22.720960301371175
2014,IBM,68.81,9.87,12.78,12.82,22.78140169902913,25.65989077669903
2015,IBM,99.78,11.58,9.75,8.93,26.557177839559593,25.86121186456281
2016,IBM,72.36,10.42,12.85,8.3,30.369881109643327,23.02014531043593
2017,IBM,31.86,4.74,24.02,7.76,27.45975925266077,21.61923499976762
2018,IBM,50.37,7.02,11.36,5.85,26.982356035128547,19.285634593009355
2019,IBM,49.75,6.84,12.04,5.42,25.01668971436746,15.522626484192456
2020,IBM,26.8,3.63,19.19,5.17,25.25834755057275,19.21398976358762
2021,IBM,28.92,3.99,20.85,6.3,26.868458274398872,15.729844413012732
2022,IBM,7.99,1.26,78.2,5.82,30.17815540633137,11.751404686857612
2013,Starbucks,0.17,0.08,34.06,12.87,77.52564124738399,30.390715533493605
2014,Starbucks,42.4,18.57,27.85,10.78,72.02540289538378,7.553947009013931
2015,Starbucks,49.71,23.8,31.23,14.61,71.25733106412156,30.050322628041094
2016,Starbucks,48.12,21.08,28.49,13.53,62.16507139163563,34.37773720701991
2017,Starbucks,50.84,20.12,27.31,14.29,58.09274399591211,29.087889626980072
2018,Starbucks,136.24,23.46,17.31,65.36,11.075839071581308,93.83471961868518
2019,Starbucks,142.4,16.6,30.18,0.0,35.80417169453543,18.619778199161065
2020,Starbucks,13.23,3.82,111.58,0.0,32.896507218808125,0.48167565766442133
2021,Starbucks,64.04,13.82,31.07,0.0,26.66542902013517,22.67452070465573
2022,Starbucks,46.84,11.05,29.88,0.0,36.63752074330529,10.765459553713578
2013,S&P Global,126.01,20.99,15.73,15.97,62.71581894540365,31.031264582361175
2014,S&P Global,12.21,1.79,0.0,44.82,40.4047976011994,83.73313343328336
2015,S&P Global,295.65,15.46,23.2,110.18,6.305137519460301,5.6305137519460295
2016,S&P Global,446.19,24.99,13.52,40.63,16.436107854630716,33.88042203985932
2017,S&P Global,203.95,16.54,28.89,56.25,17.670126874279124,43.66782006920415
2018,S&P Global,270.07,20.76,21.73,62.34,15.73861021629084,44.891854578923144
2019,S&P Global,348.03,20.42,31.57,125.01,11.66231505657093,57.89817232375979
2020,S&P Global,422.58,19.59,33.85,138.75,11.943108136373144,73.01819702991006
2021,S&P Global,225.84,21.94,37.57,53.93,33.35444039892354,56.40335602342884
2022,S&P Global,16.84,8.46,31.8,2.91,76.90215672632978,5.300107520080957
2013,Prologis,2.31,1.22,54.34,1.28,61.137880606374,18.540068924562064
2014,Prologis,4.26,2.47,34.7,1.42,61.92186318594422,5.264312671233714
2015,Prologis,5.16,3.02,25.86,1.22,61.305385742055876,4.804266021292166
2016,Prologis,6.55,3.9,23.26,1.51,62.17283972241038,6.318050499807501
2017,Prologis,8.87,5.5,20.78,1.82,66.12753324186731,9.230727352878688
2018,Prologis,7.41,4.84,20.68,1.29,69.42495784193774,2.512477898466004
2019,Prologis,6.06,3.99,36.09,2.16,67.69489059206526,3.822461952460504
2020,Prologis,4.73,3.07,49.34,2.0,67.83344656156547,3.1535400971733525
2021,Prologis,7.94,5.12,42.3,3.3,66.86752324369641,3.1164394118978955
2022,Prologis,7.04,4.59,25.85,1.53,70.76145210985906,0.03542775312591528
2013,CVS Health,12.15,6.67,18.93,2.3,73.89559797428905,7.504869497467862
2014,CVS Health,12.24,6.37,24.08,2.95,74.65242955184551,11.82231136806088
2015,CVS Health,13.93,6.29,20.94,2.94,57.530115824145234,9.598404131937464
2016,CVS Health,14.36,5.69,16.27,2.34,57.22675367047309,12.30016313213703
2017,CVS Health,17.77,6.99,11.35,1.99,58.26390713634326,9.411564678424037
2018,CVS Health,1.23,0.41,0.0,1.17,44.360167308216894,5.173824750704695
2019,CVS Health,10.81,3.17,14.6,1.51,48.37542404824727,7.83339615529589
2020,CVS Health,10.73,3.17,12.46,1.28,51.88093607645815,9.994938517878941
2021,CVS Health,10.9,3.41,17.19,1.81,57.299117492797805,11.968196295142029
2022,CVS Health,5.66,1.8,29.31,1.71,57.71269493157669,10.884606980715228
2013,Intel,17.58,10.89,13.45,2.21,81.24738501018103,13.987057543722631
2014,Intel,20.51,12.7,15.12,3.18,80.35817031070196,14.83457997698504
2015,Intel,19.53,11.81,14.29,2.67,72.93295922631484,13.959763596203212
2016,Intel,16.21,9.61,16.87,2.61,72.37102361516354,13.313444579221716
2017,Intel,14.2,8.12,22.97,3.19,72.02082811586943,10.781367392937641
2018,Intel,29.33,16.76,10.27,2.9,73.88180971443293,14.120806167138976
2019,Intel,27.68,15.92,12.52,3.41,72.77029247453171,15.897845171588187
2020,Intel,26.36,14.43,10.0,2.58,69.00433416497074,18.23159257146263
2021,Intel,22.52,12.36,10.51,2.19,71.45821472447787,6.8371138345369005
2022,Intel,8.07,4.57,13.57,1.06,71.06655566029298,6.617034891321549
2013,Gilead Sciences,28.89,14.04,37.36,9.78,63.675792897804286,15.803740851179182
2014,Gilead Sciences,87.8,42.28,11.84,9.07,54.88134887593672,42.537468776019985
2015,Gilead Sciences,103.68,41.93,8.19,7.75,45.98339949476723,49.32755924455672
2016,Gilead Sciences,70.18,24.84,7.36,5.13,42.0879885232361,35.427987653784285
2017,Gilead Sciences,23.22,7.27,20.93,4.72,37.54693137488324,20.710243402135493
2018,Gilead Sciences,25.95,8.14,14.89,3.77,43.15776815776815,14.983164983164984
2019,Gilead Sciences,24.38,8.6,15.33,3.64,46.94105943795076,17.240736135289726
2020,Gilead Sciences,0.6,0.19,582.6,4.02,35.842004838995216,14.788441489466333
2021,Gilead Sciences,31.69,9.13,14.67,4.33,43.22150405252898,22.17092438699087
2022,Gilead Sciences,21.73,7.0,23.27,5.04,44.5398798773573,17.522785501281028
2013,Stryker Corporation,11.4,6.95,28.35,3.14,76.59808652950639,14.317161967657269
2014,Stryker Corporation,5.84,3.12,59.33,4.15,68.38796944621261,12.324952259707194
2015,Stryker Corporation,16.82,8.59,24.33,4.11,68.03901191142377,5.683907586537693
2016,Stryker Corporation,18.24,8.99,27.08,4.68,58.005344995140916,8.65524781341108
2017,Stryker Corporation,10.45,4.79,57.84,5.92,58.01650970817347,5.586559702360191
2018,Stryker Corporation,32.73,14.38,16.52,5.0,54.33322525360137,9.43999258881838
2019,Stryker Corporation,16.98,7.26,37.69,6.13,53.592501150772065,6.4526928066284475
2020,Stryker Corporation,12.35,4.96,57.39,7.03,48.32502308402585,10.304709141274238
2021,Stryker Corporation,14.26,5.78,50.55,6.78,54.382950723790024,10.008773212457962
2022,Stryker Corporation,14.97,6.59,39.49,5.6,56.01402373247033,6.86353829557713
2013,Applied Materials,3.57,2.12,85.05,3.03,78.45915430595528,4.793004206331636
2014,Applied Materials,14.34,8.5,24.01,3.41,80.16301579215487,16.138563423331636
2015,Applied Materials,17.79,9.67,14.95,2.69,62.63266145619086,7.799259563965447
2016,Applied Materials,23.21,11.52,18.52,4.46,68.45949535192563,21.940808195788275
2017,Applied Materials,42.48,20.71,17.69,6.48,63.80263427284515,23.50371937487204
2018,Applied Materials,37.52,16.4,9.93,4.87,56.3189073556031,26.04080961000494
2019,Applied Materials,35.94,14.76,18.78,6.19,60.72299844754935,20.74369778960597
2020,Applied Materials,38.52,17.49,15.27,5.22,65.74269732753262,21.01926662523306
2021,Applied Materials,51.59,24.44,21.53,10.37,68.91177132568085,26.862480306099485
2022,Applied Materials,53.39,24.83,11.79,6.31,68.75281912494361,26.00360847992783
2013,Analog Devices,15.13,11.22,22.61,3.2,84.45709235150093,14.06442116817717
2014,Analog Devices,13.25,9.51,24.69,3.27,84.49941303818892,12.319804499981354
2015,Analog Devices,14.18,10.01,27.06,3.72,85.36183573985048,12.68473756034522
2016,Analog Devices,16.83,11.47,22.97,3.83,74.88793528371365,16.874220766041347
2017,Analog Devices,10.51,5.53,43.68,3.11,56.41344790485782,5.27557901071582
2018,Analog Devices,14.01,7.22,20.88,2.75,64.02063765138482,12.428327284379607
2019,Analog Devices,11.86,6.52,28.98,3.36,68.07229300899768,11.49768823058512
2020,Analog Devices,10.3,5.7,35.79,3.64,69.82433269995721,10.724522130820779
2021,Analog Devices,5.56,3.77,46.91,1.83,84.87597408719189,5.342405526778936
2022,Analog Devices,7.38,5.36,26.86,2.03,84.669272626164,8.767749567834086
2013,Automatic Data Processing,22.85,4.46,20.95,4.75,99.76307900589885,21.79028462753441
2014,Automatic Data Processing,23.58,4.71,22.03,5.0,99.82788811230675,22.724755675950732
2015,Automatic Data Processing,25.31,4.46,26.05,7.89,99.80903750752435,34.499865080847705
2016,Automatic Data Processing,32.13,3.89,28.09,9.37,69.06137796064291,23.531043409920947
2017,Automatic Data Processing,42.27,4.42,26.41,11.54,66.51169013613406,27.68337960330468
2018,Automatic Data Processing,43.27,4.96,36.65,12.55,70.28330587833726,30.345932950447445
2019,Automatic Data Processing,45.24,5.68,31.51,13.4,70.45706606124659,27.78799859083258
2020,Automatic Data Processing,44.23,6.09,25.98,11.15,74.1568688118812,31.44595709570957
2021,Automatic Data Processing,45.5,5.91,32.67,14.93,64.63051828886027,29.706717123935668
2022,Automatic Data Processing,66.3,5.27,29.88,27.27,50.040338846309,40.03320197350049
2013,American Tower,15.16,3.21,57.42,8.78,19.869251817545848,4.840018330425851
2014,American Tower,20.96,3.86,48.94,9.66,21.799588032505632,6.239640308276459
2015,American Tower,11.05,2.47,67.8,6.05,28.16745503807303,6.03436664326659
2016,American Tower,12.41,2.94,52.81,6.47,27.34724438154898,7.915420408707276
2017,American Tower,16.68,3.59,52.27,8.85,25.258201026885462,7.849607149727003
2018,American Tower,19.28,3.71,56.9,11.79,21.802324507104714,10.477281546222214
2019,American Tower,33.15,4.98,53.82,18.51,18.58267503333807,9.345829187227965
2020,American Tower,33.61,3.76,58.76,21.8,13.493659893844203,8.41714442682073
2021,American Tower,37.66,4.38,51.32,14.56,17.333603446232882,6.580561809348709
2022,American Tower,16.44,2.58,33.97,8.06,24.292904870327554,3.568219238156022
2013,General Electric,9.84,1.95,15.36,1.57,31.347945858485854,5.608496165816408
2014,General Electric,11.13,2.32,12.56,1.39,34.74206177923799,5.9661702052029435
2015,General Electric,5.19,1.07,0.0,2.28,33.98459904227627,5.030934272730667
2016,General Electric,7.71,1.6,26.14,2.77,36.332137749958974,1.1083761164638863
2017,General Electric,11.82,2.43,0.0,1.6,35.65977225642742,2.4200786962238428
2018,General Electric,43.65,6.62,0.0,0.96,23.020337194700588,1.5782316968962928
2019,General Electric,18.35,1.86,0.0,2.55,23.057693090672203,5.386588493953829
2020,General Electric,16.38,2.0,14.54,1.99,31.28228141030717,1.79588029811085
2021,General Electric,17.82,2.97,0.0,1.95,51.45322492117994,2.729024928838569
2022,General Electric,0.17,0.03,0.0,1.93,51.14120575454584,6.526600008437751
2013,Mondelez,12.06,5.29,15.69,1.92,67.75100485244809,10.269279630130995
2014,Mondelez,7.23,3.14,27.95,2.21,64.46856772521062,4.460235163410795
2015,Mondelez,25.98,11.21,9.94,2.58,64.95307660302345,5.256345060330082
2016,Mondelez,6.13,2.63,42.31,2.77,63.22242559486499,4.39284908356944
2017,Mondelez,11.03,4.54,21.86,2.46,64.84617871620782,4.198065109801289
2018,Mondelez,13.06,5.38,18.03,2.29,62.878732301371876,7.950015895140977
2019,Mondelez,14.82,6.18,20.63,2.91,63.37315856629161,7.2427792599466425
2020,Mondelez,12.93,5.37,23.39,3.03,58.01011096893289,6.525980155650185
2021,Mondelez,15.36,6.37,21.6,3.28,59.47835947835948,7.158907158907159
2022,Mondelez,9.84,3.93,33.46,3.39,56.60932834251587,7.79114270092947
2013,TJX Companies,54.14,21.69,19.44,9.68,76.84966325164287,30.04645619364438
2014,TJX Companies,52.16,20.91,20.91,10.7,72.42127752802692,35.61171789154039
2015,TJX Companies,53.15,20.26,21.62,11.29,72.72913018589784,34.912285737926105
2016,TJX Companies,52.13,18.86,21.65,10.89,66.94072600991362,38.61728651568668
2017,TJX Companies,54.0,19.36,19.88,9.94,69.77050842128659,26.670705198050666
2018,TJX Companies,60.01,21.56,20.38,12.23,69.32780206063252,40.69248018807426
2019,TJX Companies,59.51,17.01,22.03,11.99,61.98738203221396,29.6317987794711
2020,TJX Companies,1.54,0.33,1067.83,13.18,48.95126258048489,33.518893387314435
2021,TJX Companies,55.47,11.08,26.66,14.39,54.89788135709471,18.406230366635786
2022,TJX Companies,0.0,12.31,28.52,16.77,65.45304947032808,27.01840995577497
2013,Cigna,14.51,2.73,16.82,2.31,66.84988627748294,1.2130401819560273
2014,Cigna,19.67,3.81,13.16,2.52,67.7913917687716,10.587496072887213
2015,Cigna,18.34,3.71,18.2,3.11,69.9703712310463,14.07657003427642
2016,Cigna,14.49,3.21,18.85,2.52,73.17554240631164,19.004211311903617
2017,Cigna,16.31,3.69,23.2,3.71,71.59791122715404,18.87728459530026
2018,Cigna,9.63,2.51,17.75,1.14,49.13179891265298,3.882355758867626
2019,Cigna,11.82,3.41,15.23,1.7,54.48623963465929,10.137002764090855
2020,Cigna,17.68,5.6,9.01,1.51,59.98950919733438,11.034416985563226
2021,Cigna,11.01,3.56,14.59,1.65,57.89350799365914,7.418558069233322
2022,Cigna,14.5,4.52,15.04,2.18,59.069308234055164,11.394721253208715
2013,Estee Lauder,33.72,14.85,25.45,7.86,71.06667814558134,16.47152511730016
2014,Estee Lauder,33.58,16.04,23.88,7.41,74.23309352517987,19.664268585131893
2015,Estee Lauder,28.95,13.53,30.09,8.99,69.22071525988785,27.8451280497045
2016,Estee Lauder,30.8,12.78,30.24,9.39,61.53714187682279,21.684680048035684
2017,Estee Lauder,31.27,12.01,28.23,8.0,55.20441434662654,16.277903185352397
2018,Estee Lauder,24.32,9.18,47.42,11.15,57.063242064453604,23.418948388660045
2019,Estee Lauder,39.14,13.88,37.19,15.02,56.38501853508884,22.689505304870256
2020,Estee Lauder,16.34,4.42,99.31,17.17,39.23549217666864,16.409189938601703
2021,Estee Lauder,57.1,14.44,40.26,18.95,52.23842195540309,25.677530017152662
2022,Estee Lauder,40.92,11.15,38.88,16.31,50.80894382839484,18.169423741137976
2013,ServiceNow,23.12,8.95,0.0,19.24,48.731830317413234,3.266834767131415
2014,ServiceNow,43.6,13.84,0.0,23.01,49.15378617621428,9.925239645920286
2015,ServiceNow,39.87,12.28,0.0,23.78,54.43082950813375,21.944801889872668
2016,ServiceNow,86.87,21.57,0.0,32.17,43.24686791018921,3.885914816097992
2017,ServiceNow,20.05,4.19,0.0,28.96,39.89078875923327,24.8829513671895
